[1] "gamma.hat =  0.0095 rhoA.hat =  0.08"
[1] "gamma.hat/(gamma.hat+rhoA.hat)= 0.106145251396648"
 [1] "rhoH.hat =  0.0755" "rhoH.hat =  0.0693" "rhoH.hat =  0.0563" "rhoH.hat =  0.0555"
 [5] "rhoH.hat =  0.0577" "rhoH.hat =  0.0628" "rhoH.hat =  0.0681" "rhoH.hat =  0.0752"
 [9] "rhoH.hat =  0.0694" "rhoH.hat =  0.0712" "rhoH.hat =  0.0698" "rhoH.hat =  0.0827"
[13] "rhoH.hat =  0.1051" "rhoH.hat =  0.1032"
  [1] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
  [5] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
  [9] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [13] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [17] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [21] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [25] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [29] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [33] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [37] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [41] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [45] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [49] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [53] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [57] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [61] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [65] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [69] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [73] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [77] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
